MATRIX_SIZE,PROCS,ITERATION,RANK,PEAK_HEAP_BYTES
500,25,6,14,4733751
500,25,6,13,4471543
500,25,6,17,4472239
500,25,6,15,4504835
500,25,6,20,4472575
500,25,6,18,4472407
500,25,6,16,4440651
500,25,6,22,4635491
1000,4,6,2,8100233
1000,4,6,3,8132493
1000,9,6,5,6005383
1000,9,6,7,5972843
1000,9,6,8,5940079
1000,9,6,6,5973123
1000,16,6,15,5233757
1000,16,6,14,5233757
1000,16,6,10,5201777
1000,16,6,9,5201774
1000,16,6,11,5201777
1000,16,6,8,5169366
1000,16,6,13,5233757
1000,16,6,12,5201777
1000,25,6,21,4919119
1000,25,6,17,4887139
1000,25,6,16,4855103
1000,25,6,18,4887307
1000,25,6,14,4951995
1000,25,6,24,4919118
1000,25,6,20,4887475
1000,25,6,22,4919287
1000,25,6,23,4919118
1000,25,6,15,4919735
1000,25,6,13,4951995
1000,25,6,19,4887139
2000,4,6,3,20132493
2000,4,6,2,20100233
2000,9,6,7,11306171
2000,9,6,6,11306451
2000,9,6,8,11273407
2000,9,6,5,11338711
2000,16,6,12,8201777
2000,16,6,15,8233757
2000,16,6,11,8201777
2000,16,6,9,8201774
2000,16,6,8,8169346
2000,16,6,10,8201777
2000,16,6,13,8233757
2000,16,6,14,8233757
2000,25,6,18,6807307
2000,25,6,20,6807475
2000,25,6,22,6839287
2000,25,6,23,6839118
2000,25,6,16,6775103
2000,25,6,24,6839118
2000,25,6,14,6871995
2000,25,6,15,6839735
2000,25,6,21,6839119
2000,25,6,19,6807139
2000,25,6,13,6871995
2000,25,6,17,6807139
500,4,0,2,5100214
500,4,0,3,5132474
500,9,0,8,4601388
500,9,0,7,4634152
500,9,0,6,4634432
500,9,0,5,4666692
500,16,0,10,4516862
500,16,0,8,4484899
500,16,0,15,4679946
500,16,0,14,4679946
500,16,0,12,4516862
500,16,0,9,4516859
500,16,0,13,4614394
500,16,0,11,4516862
500,25,0,22,4635476
500,25,0,17,4472224
500,25,0,23,4700859
500,25,0,19,4472224
500,25,0,21,4569756
500,25,0,13,4471528
500,25,0,16,4440636
500,25,0,15,4504820
500,25,0,20,4538280
500,25,0,24,4754227
500,25,0,18,4472392
500,25,0,14,4668184
1000,4,0,2,8100218
1000,4,0,3,8132478
1000,9,0,5,6005368
1000,9,0,6,5973108
1000,9,0,7,5972828
1000,9,0,8,5940064
1000,16,0,8,5169331
1000,16,0,14,5233742
1000,16,0,9,5201759
1000,16,0,12,5201762
1000,16,0,13,5233742
1000,16,0,15,5233742
1000,16,0,10,5201762
1000,16,0,11,5201762
1000,25,0,20,4887460
1000,25,0,14,4951980
1000,25,0,16,4855088
1000,25,0,24,4919103
1000,25,0,19,4887124
1000,25,0,23,4919103
1000,25,0,13,4951980
1000,25,0,22,4919272
1000,25,0,21,4919104
1000,25,0,18,4887292
1000,25,0,17,4887124
1000,25,0,15,4919720
2000,4,0,3,20132478
2000,4,0,2,20100218
2000,9,0,7,11306156
2000,9,0,6,11306436
2000,9,0,5,11338696
2000,9,0,8,11273392
2000,16,0,15,8233742
2000,16,0,11,8201762
2000,16,0,13,8233742
2000,16,0,9,8201759
2000,16,0,8,8169351
2000,16,0,14,8233742
2000,16,0,12,8201762
2000,16,0,10,8201762
2000,25,0,14,6871980
2000,25,0,23,6839103
2000,25,0,18,6807292
2000,25,0,15,6839720
2000,25,0,22,6839272
2000,25,0,20,6807460
2000,25,0,13,6871980
2000,25,0,24,6839103
2000,25,0,16,6775088
2000,25,0,19,6807124
2000,25,0,17,6807124
2000,25,0,21,6839104
500,4,1,2,5100214
500,4,1,3,5132474
500,9,1,7,4634152
500,9,1,6,4634432
500,9,1,8,4601388
500,9,1,5,4666692
500,16,1,8,4484899
500,16,1,11,4516862
500,16,1,9,4516859
500,16,1,12,4516862
500,16,1,13,4614394
500,16,1,15,4679946
500,16,1,10,4516862
500,16,1,14,4679946
500,25,1,21,4569756
500,25,1,16,4440636
500,25,1,24,4819779
500,25,1,19,4472224
500,25,1,23,4700859
500,25,1,22,4635476
500,25,1,13,4537080
500,25,1,15,4504820
500,25,1,20,4472560
500,25,1,14,4668184
500,25,1,17,4472224
500,25,1,18,4472392
1000,4,1,2,8100218
1000,4,1,3,8132478
1000,9,1,8,5940064
1000,9,1,6,5973108
1000,9,1,7,5972828
1000,9,1,5,6005368
1000,16,1,11,5201762
1000,16,1,14,5233742
1000,16,1,15,5233742
1000,16,1,13,5233742
1000,16,1,12,5201762
1000,16,1,9,5201759
1000,16,1,8,5169351
1000,16,1,10,5201762
1000,25,1,15,4919720
1000,25,1,23,4919103
1000,25,1,17,4887124
1000,25,1,14,4951980
1000,25,1,16,4855088
1000,25,1,21,4919104
1000,25,1,19,4887124
1000,25,1,24,4919103
1000,25,1,20,4887460
1000,25,1,13,4951980
1000,25,1,22,4919272
1000,25,1,18,4887292
2000,4,1,3,20132478
2000,4,1,2,20100218
2000,9,1,6,11306436
2000,9,1,7,11306156
2000,9,1,5,11338696
2000,9,1,8,11273392
2000,16,1,9,8201759
2000,16,1,13,8233742
2000,16,1,8,8169331
2000,16,1,12,8201762
2000,16,1,11,8201762
2000,16,1,14,8233742
2000,16,1,15,8233742
2000,16,1,10,8201762
2000,25,1,24,6839103
2000,25,1,17,6807124
2000,25,1,18,6807292
2000,25,1,16,6775088
2000,25,1,15,6839720
2000,25,1,20,6807460
2000,25,1,22,6839272
2000,25,1,23,6839103
2000,25,1,19,6807124
2000,25,1,21,6839104
2000,25,1,13,6871980
2000,25,1,14,6871980
500,4,2,3,5132474
500,4,2,2,5100214
500,9,2,5,4666692
500,9,2,7,4634152
500,9,2,6,4634432
500,9,2,8,4601388
500,16,2,10,4516862
500,16,2,11,4516862
500,16,2,15,4679946
500,16,2,13,4614394
500,16,2,12,4516862
500,16,2,9,4516859
500,16,2,14,4679946
500,16,2,8,4484899
500,25,2,14,4668184
500,25,2,17,4472224
500,25,2,22,4635476
500,25,2,21,4569756
500,25,2,24,4754227
500,25,2,15,4504820
500,25,2,20,4538448
500,25,2,13,4471528
500,25,2,18,4472392
500,25,2,23,4700859
500,25,2,16,4440636
500,25,2,19,4472224
1000,4,2,3,8132478
1000,4,2,2,8100218
1000,9,2,7,5972828
1000,9,2,6,5973108
1000,9,2,8,5940064
1000,9,2,5,6005368
1000,16,2,11,5201762
1000,16,2,10,5201762
1000,16,2,12,5201762
1000,16,2,9,5201759
1000,16,2,14,5233742
1000,16,2,8,5169351
1000,16,2,15,5233742
1000,16,2,13,5233742
1000,25,2,22,4919287
1000,25,2,13,4951995
1000,25,2,19,4887139
1000,25,2,24,4919118
1000,25,2,17,4887139
1000,25,2,14,4951995
1000,25,2,23,4919118
1000,25,2,16,4855103
1000,25,2,15,4919735
1000,25,2,20,4887475
1000,25,2,21,4919119
1000,25,2,18,4887307
2000,4,2,3,20132493
2000,4,2,2,20100233
2000,9,2,6,11306451
2000,9,2,7,11306171
2000,9,2,5,11338711
2000,9,2,8,11273407
2000,16,2,8,8169346
2000,16,2,9,8201774
2000,16,2,11,8201777
2000,16,2,13,8233757
2000,16,2,12,8201777
2000,16,2,15,8233757
2000,16,2,14,8233757
2000,16,2,10,8201777
2000,25,2,17,6807139
2000,25,2,15,6839735
2000,25,2,22,6839287
2000,25,2,18,6807307
2000,25,2,24,6839118
2000,25,2,14,6871995
2000,25,2,13,6871995
2000,25,2,19,6807139
2000,25,2,21,6839119
2000,25,2,20,6807475
2000,25,2,16,6775103
2000,25,2,23,6839118
500,4,3,3,5132489
500,4,3,2,5100229
500,9,3,7,4634167
500,9,3,5,4666707
500,9,3,8,4601403
500,9,3,6,4634447
500,16,3,8,4484914
500,16,3,15,4679961
500,16,3,14,4679961
500,16,3,11,4516877
500,16,3,9,4516874
500,16,3,12,4516877
500,16,3,10,4516877
500,16,3,13,4614409
500,25,3,14,4668199
500,25,3,17,4472239
500,25,3,24,4754242
500,25,3,19,4472239
500,25,3,16,4440651
500,25,3,23,4700874
500,25,3,18,4472407
500,25,3,20,4538463
500,25,3,15,4504835
500,25,3,22,4635491
500,25,3,21,4569771
500,25,3,13,4537095
1000,4,3,3,8132493
1000,4,3,2,8100233
1000,9,3,8,5940079
1000,9,3,6,5973123
1000,9,3,5,6005383
1000,9,3,7,5972843
1000,16,3,10,5201777
1000,16,3,15,5233757
1000,16,3,14,5233757
1000,16,3,13,5233757
1000,16,3,8,5169346
1000,16,3,12,5201777
1000,16,3,11,5201777
1000,16,3,9,5201774
1000,25,3,19,4887139
1000,25,3,23,4919118
1000,25,3,24,4919118
1000,25,3,22,4919287
1000,25,3,21,4919119
1000,25,3,13,4951995
1000,25,3,14,4951995
1000,25,3,17,4887139
1000,25,3,16,4855103
1000,25,3,20,4887475
1000,25,3,15,4919735
1000,25,3,18,4887307
2000,4,3,2,20100233
2000,4,3,3,20132493
2000,9,3,7,11306171
2000,9,3,8,11273407
2000,9,3,5,11338711
2000,9,3,6,11306451
2000,16,3,13,8233757
2000,16,3,15,8233757
2000,16,3,10,8201777
2000,16,3,8,8169366
2000,16,3,9,8201774
2000,16,3,12,8201777
2000,16,3,14,8233757
2000,16,3,11,8201777
2000,25,3,19,6807139
2000,25,3,16,6775103
2000,25,3,22,6839287
2000,25,3,13,6871995
2000,25,3,14,6871995
2000,25,3,18,6807307
2000,25,3,23,6839118
2000,25,3,17,6807139
2000,25,3,15,6839735
2000,25,3,24,6839118
2000,25,3,20,6807475
2000,25,3,21,6839119
500,4,4,2,5100229
500,4,4,3,5132489
500,9,4,7,4634167
500,9,4,8,4601403
500,9,4,6,4634447
500,9,4,5,4666707
500,16,4,15,4679961
500,16,4,10,4516877
500,16,4,14,4679961
500,16,4,12,4582765
500,16,4,9,4516874
500,16,4,11,4516877
500,16,4,8,4484894
500,16,4,13,4614409
500,25,4,16,4440651
500,25,4,23,4700874
500,25,4,22,4635491
500,25,4,14,4668199
500,25,4,24,4754242
500,25,4,17,4472239
500,25,4,18,4472407
500,25,4,19,4472239
500,25,4,21,4569771
500,25,4,15,4504835
500,25,4,13,4471543
500,25,4,20,4538463
1000,4,4,3,8132493
1000,4,4,2,8100233
1000,9,4,8,5940079
1000,9,4,6,5973123
1000,9,4,7,5972843
1000,9,4,5,6005383
1000,16,4,13,5233757
1000,16,4,11,5201777
1000,16,4,9,5201774
1000,16,4,12,5201777
1000,16,4,14,5233757
1000,16,4,10,5201777
1000,16,4,15,5233757
1000,16,4,8,5169366
1000,25,4,23,4919118
1000,25,4,15,4919735
1000,25,4,21,4919119
1000,25,4,13,4951995
1000,25,4,19,4887139
1000,25,4,20,4887475
1000,25,4,22,4919287
1000,25,4,24,4919118
1000,25,4,18,4887307
1000,25,4,14,4951995
1000,25,4,16,4855103
1000,25,4,17,4887139
2000,4,4,2,20100233
2000,4,4,3,20132493
2000,9,4,7,11306171
2000,9,4,5,11338711
2000,9,4,8,11273407
2000,9,4,6,11306451
2000,16,4,9,8201774
2000,16,4,14,8233757
2000,16,4,13,8233757
2000,16,4,10,8201777
2000,16,4,8,8169366
2000,16,4,11,8201777
2000,16,4,15,8233757
2000,16,4,12,8201777
2000,25,4,22,6839287
2000,25,4,24,6839118
2000,25,4,17,6807139
2000,25,4,13,6871995
2000,25,4,15,6839735
2000,25,4,19,6807139
2000,25,4,16,6775103
2000,25,4,14,6871995
2000,25,4,20,6807475
2000,25,4,23,6839118
2000,25,4,21,6839119
2000,25,4,18,6807307
500,4,5,2,5100229
500,4,5,3,5132489
500,9,5,8,4601403
500,9,5,7,4634167
500,9,5,5,4666707
500,9,5,6,4634447
500,16,5,12,4516877
500,16,5,14,4614409
500,16,5,9,4516874
500,16,5,10,4516877
500,16,5,15,4614409
500,16,5,13,4614409
500,16,5,11,4516877
500,16,5,8,4484914
500,25,5,21,4569771
500,25,5,23,4700874
500,25,5,14,4733751
500,25,5,18,4472407
500,25,5,22,4635491
500,25,5,13,4471543
500,25,5,16,4440651
500,25,5,20,4472575
500,25,5,17,4472239
500,25,5,19,4472239
500,25,5,24,4700874
500,25,5,15,4504835
1000,4,5,2,8100233
1000,4,5,3,8132493
1000,9,5,7,5972843
1000,9,5,8,5940079
1000,9,5,5,6005383
1000,9,5,6,5973123
1000,16,5,14,5233757
1000,16,5,9,5201774
1000,16,5,8,5169234
1000,16,5,10,5201777
1000,16,5,12,5201777
1000,16,5,15,5233757
1000,16,5,13,5233757
1000,16,5,11,5201777
1000,25,5,16,4855103
1000,25,5,20,4887475
1000,25,5,24,4919118
1000,25,5,17,4887139
1000,25,5,18,4887307
1000,25,5,22,4919287
1000,25,5,19,4887139
1000,25,5,13,4951995
1000,25,5,23,4919118
1000,25,5,15,4919735
1000,25,5,21,4919119
1000,25,5,14,4951995
2000,4,5,2,20100233
2000,4,5,3,20132493
2000,9,5,6,11306451
2000,9,5,5,11338711
2000,9,5,7,11306171
2000,9,5,8,11273407
2000,16,5,11,8201777
2000,16,5,13,8233757
2000,16,5,9,8201774
2000,16,5,15,8233757
2000,16,5,14,8233757
2000,16,5,12,8201777
2000,16,5,8,8169366
2000,16,5,10,8201777
2000,25,5,17,6807139
2000,25,5,23,6839118
2000,25,5,14,6871995
2000,25,5,24,6839118
2000,25,5,21,6839119
2000,25,5,18,6807307
2000,25,5,22,6839287
2000,25,5,15,6839735
2000,25,5,16,6775103
2000,25,5,19,6807139
2000,25,5,20,6807475
2000,25,5,13,6871995
500,4,6,3,5132489
500,4,6,2,5100229
500,9,6,6,4634447
500,9,6,5,4666707
500,9,6,8,4601403
500,9,6,7,4634167
500,16,6,11,4516877
500,16,6,9,4516874
500,16,6,8,4484894
500,16,6,15,4679961
500,16,6,10,4516877
500,16,6,13,4614409
500,16,6,12,4516877
500,16,6,14,4679961
500,25,6,19,4472239
500,25,6,23,4700874
500,25,6,21,4569771
500,25,6,24,4754242
500,25,6,14,4733751
500,25,6,13,4471543
500,25,6,17,4472239
500,25,6,15,4504835
500,25,6,20,4472575
500,25,6,18,4472407
500,25,6,16,4440651
500,25,6,22,4635491
1000,4,6,2,8100233
1000,4,6,3,8132493
1000,9,6,5,6005383
1000,9,6,7,5972843
1000,9,6,8,5940079
1000,9,6,6,5973123
1000,16,6,15,5233757
1000,16,6,14,5233757
1000,16,6,10,5201777
1000,16,6,9,5201774
1000,16,6,11,5201777
1000,16,6,8,5169366
1000,16,6,13,5233757
1000,16,6,12,5201777
1000,25,6,21,4919119
1000,25,6,17,4887139
1000,25,6,16,4855103
1000,25,6,18,4887307
1000,25,6,14,4951995
1000,25,6,24,4919118
1000,25,6,20,4887475
1000,25,6,22,4919287
1000,25,6,23,4919118
1000,25,6,15,4919735
1000,25,6,13,4951995
1000,25,6,19,4887139
2000,4,6,3,20132493
2000,4,6,2,20100233
2000,9,6,7,11306171
2000,9,6,6,11306451
2000,9,6,8,11273407
2000,9,6,5,11338711
2000,16,6,12,8201777
2000,16,6,15,8233757
2000,16,6,11,8201777
2000,16,6,9,8201774
2000,16,6,8,8169346
2000,16,6,10,8201777
2000,16,6,13,8233757
2000,16,6,14,8233757
2000,25,6,18,6807307
2000,25,6,20,6807475
2000,25,6,22,6839287
2000,25,6,23,6839118
2000,25,6,16,6775103
2000,25,6,24,6839118
2000,25,6,14,6871995
2000,25,6,15,6839735
2000,25,6,21,6839119
2000,25,6,19,6807139
2000,25,6,13,6871995
2000,25,6,17,6807139
